-240,1102,40
-240,1102,0
-247,1095,0
-247,1074,0
-240,1068,0
-219,1068,0
-212,1074,0
-212,1095,0
-219,1102,0
-240,1102,0
-240,1102,40
-240,1030,40
-240,1030,0
-248,1023,0
-248,1001,0
-240,994,0
-219,994,0
-212,1001,0
-212,1023,0
-219,1030,0
-240,1030,0
-240,1030,40
-241,885,40
-241,885,0
-248,877,0
-248,855,0
-241,848,0
-219,848,0
-211,855,0
-211,877,0
-219,885,0
-241,885,0
-241,885,40
-236,659,40
-236,659,0
-241,654,0
-241,641,0
-236,637,0
-223,637,0
-219,641,0
-219,654,0
-223,659,0
-236,659,0
-236,659,40
-236,440,40
-236,440,0
-241,436,0
-241,423,0
-236,418,0
-223,418,0
-219,423,0
-219,436,0
-223,440,0
-236,440,0
-236,440,40
-236,222,40
-236,222,0
-241,217,0
-241,204,0
-236,200,0
-223,200,0
-219,204,0
-219,217,0
-223,222,0
-236,222,0
-236,222,40
-236,149,40
-236,149,0
-241,144,0
-241,131,0
-236,127,0
-223,127,0
-219,131,0
-219,144,0
-223,149,0
-236,149,0
-236,149,40
-236,76,40
-236,76,0
-241,72,0
-241,58,0
-236,54,0
-223,54,0
-219,58,0
-219,72,0
-223,76,0
-236,76,0
-236,76,40
-236,-70,40
-236,-70,0
-241,-74,0
-241,-87,0
-236,-92,0
-223,-92,0
-219,-87,0
-219,-74,0
-223,-70,0
-236,-70,0
-236,-70,40
-241,-135,40
-241,-135,0
-248,-143,0
-248,-165,0
-241,-172,0
-219,-172,0
-211,-165,0
-211,-143,0
-219,-135,0
-241,-135,0
-241,-135,40
-241,-208,40
-241,-208,0
-248,-215,0
-248,-237,0
-241,-245,0
-219,-245,0
-211,-237,0
-211,-215,0
-219,-208,0
-241,-208,0
-241,-208,40
-192,1102,40
-192,1102,0
-199,1095,0
-199,1074,0
-192,1067,0
-171,1067,0
-164,1074,0
-164,1095,0
-171,1102,0
-192,1102,0
-192,1102,40
-216,1066,40
-216,1066,0
-223,1059,0
-223,1038,0
-216,1031,0
-195,1031,0
-188,1038,0
-188,1059,0
-195,1066,0
-216,1066,0
-216,1066,40
-192,1030,40
-192,1030,0
-199,1023,0
-199,1001,0
-192,994,0
-170,994,0
-163,1001,0
-163,1023,0
-170,1030,0
-192,1030,0
-192,1030,40
-216,994,40
-216,994,0
-223,986,0
-223,965,0
-216,958,0
-195,958,0
-187,965,0
-187,986,0
-195,994,0
-216,994,0
-216,994,40
-192,885,40
-192,885,0
-200,877,0
-200,855,0
-192,848,0
-170,848,0
-163,855,0
-163,877,0
-170,885,0
-192,885,0
-192,885,40
-217,776,40
-217,776,0
-225,769,0
-225,745,0
-217,738,0
-194,738,0
-186,745,0
-186,769,0
-194,776,0
-217,776,0
-217,776,40
-212,695,40
-212,695,0
-216,691,0
-216,678,0
-212,673,0
-199,673,0
-194,678,0
-194,691,0
-199,695,0
-212,695,0
-212,695,40
-188,586,40
-188,586,0
-192,582,0
-192,568,0
-188,564,0
-175,564,0
-170,568,0
-170,582,0
-175,586,0
-188,586,0
-188,586,40
-188,513,40
-188,513,0
-192,509,0
-192,495,0
-188,491,0
-175,491,0
-170,495,0
-170,509,0
-175,513,0
-188,513,0
-188,513,40
-212,331,40
-212,331,0
-216,327,0
-216,313,0
-212,309,0
-199,309,0
-194,313,0
-194,327,0
-199,331,0
-212,331,0
-212,331,40
-188,295,40
-188,295,0
-192,290,0
-192,277,0
-188,273,0
-175,273,0
-170,277,0
-170,290,0
-175,295,0
-188,295,0
-188,295,40
-212,258,40
-212,258,0
-216,254,0
-216,241,0
-212,236,0
-199,236,0
-194,241,0
-194,254,0
-199,258,0
-212,258,0
-212,258,40
-188,222,40
-188,222,0
-192,217,0
-192,204,0
-188,200,0
-175,200,0
-170,204,0
-170,217,0
-175,222,0
-188,222,0
-188,222,40
-212,40,40
-212,40,0
-216,35,0
-216,22,0
-212,18,0
-199,18,0
-194,22,0
-194,35,0
-199,40,0
-212,40,0
-212,40,40
-188,3,40
-188,3,0
-192,-1,0
-192,-14,0
-188,-19,0
-175,-19,0
-170,-14,0
-170,-1,0
-175,3,0
-188,3,0
-188,3,40
-188,-70,40
-188,-70,0
-192,-74,0
-192,-87,0
-188,-92,0
-175,-92,0
-170,-87,0
-170,-74,0
-175,-70,0
-188,-70,0
-188,-70,40
-188,-143,40
-188,-143,0
-192,-147,0
-192,-160,0
-188,-165,0
-175,-165,0
-170,-160,0
-170,-147,0
-175,-143,0
-188,-143,0
-188,-143,40
-192,-208,40
-192,-208,0
-200,-215,0
-200,-237,0
-192,-245,0
-170,-245,0
-163,-237,0
-163,-215,0
-170,-208,0
-192,-208,0
-192,-208,40
-216,-245,40
-216,-245,0
-224,-252,0
-224,-274,0
-216,-281,0
-194,-281,0
-187,-274,0
-187,-252,0
-194,-245,0
-216,-245,0
-216,-245,40
-216,-318,40
-216,-318,0
-224,-325,0
-224,-347,0
-216,-354,0
-195,-354,0
-187,-347,0
-187,-325,0
-195,-318,0
-216,-318,0
-216,-318,40
-192,-354,40
-192,-354,0
-199,-361,0
-199,-383,0
-192,-390,0
-170,-390,0
-163,-383,0
-163,-361,0
-170,-354,0
-192,-354,0
-192,-354,40
-216,-391,40
-216,-391,0
-223,-398,0
-223,-419,0
-216,-426,0
-195,-426,0
-188,-419,0
-188,-398,0
-195,-391,0
-216,-391,0
-216,-391,40
-143,1175,40
-143,1175,0
-150,1168,0
-150,1147,0
-143,1140,0
-122,1140,0
-115,1147,0
-115,1168,0
-122,1175,0
-143,1175,0
-143,1175,40
-167,1139,40
-167,1139,0
-174,1132,0
-174,1111,0
-167,1104,0
-146,1104,0
-139,1111,0
-139,1132,0
-146,1139,0
-167,1139,0
-167,1139,40
-143,1030,40
-143,1030,0
-151,1023,0
-151,1001,0
-143,994,0
-122,994,0
-114,1001,0
-114,1023,0
-122,1030,0
-143,1030,0
-143,1030,40
-168,921,40
-168,921,0
-175,914,0
-175,892,0
-168,884,0
-146,884,0
-139,892,0
-139,914,0
-146,921,0
-168,921,0
-168,921,40
-144,885,40
-144,885,0
-151,877,0
-151,855,0
-144,848,0
-122,848,0
-114,855,0
-114,877,0
-122,885,0
-144,885,0
-144,885,40
-163,768,40
-163,768,0
-168,764,0
-168,750,0
-163,746,0
-150,746,0
-146,750,0
-146,764,0
-150,768,0
-163,768,0
-163,768,40
-163,622,40
-163,622,0
-168,618,0
-168,605,0
-163,600,0
-150,600,0
-146,605,0
-146,618,0
-150,622,0
-163,622,0
-163,622,40
-139,513,40
-139,513,0
-144,509,0
-144,495,0
-139,491,0
-126,491,0
-122,495,0
-122,509,0
-126,513,0
-139,513,0
-139,513,40
-139,440,40
-139,440,0
-144,436,0
-144,423,0
-139,418,0
-126,418,0
-122,423,0
-122,436,0
-126,440,0
-139,440,0
-139,440,40
-139,295,40
-139,295,0
-144,290,0
-144,277,0
-139,273,0
-126,273,0
-122,277,0
-122,290,0
-126,295,0
-139,295,0
-139,295,40
-163,258,40
-163,258,0
-168,254,0
-168,241,0
-163,236,0
-150,236,0
-146,241,0
-146,254,0
-150,258,0
-163,258,0
-163,258,40
-139,222,40
-139,222,0
-144,217,0
-144,204,0
-139,200,0
-126,200,0
-122,204,0
