609,1132,60
609,1132,0
567,1132,0
588,1095,0
609,1132,0
609,1132,60
588,1095,60
588,1095,0
567,1132,0
546,1095,0
588,1095,0
588,1095,60
546,1095,60
546,1095,0
567,1132,0
525,1132,0
546,1095,0
546,1095,60
525,1132,60
525,1132,0
567,1132,0
546,1168,0
525,1132,0
525,1132,60
546,1168,60
546,1168,0
567,1132,0
588,1168,0
546,1168,0
546,1168,60
588,1168,60
588,1168,0
567,1132,0
609,1132,0
588,1168,0
588,1168,60
546,1095,60
546,1095,0
503,1095,0
524,1059,0
546,1095,0
546,1095,60
525,1059,60
525,1059,0
503,1095,0
482,1059,0
525,1059,0
525,1059,60
483,1059,60
483,1059,0
504,1095,0
461,1095,0
483,1059,0
483,1059,60
461,1095,60
461,1095,0
504,1095,0
483,1132,0
461,1095,0
461,1095,60
482,1132,60
482,1132,0
503,1095,0
525,1132,0
482,1132,0
482,1132,60
524,1132,60
524,1132,0
503,1095,0
546,1095,0
524,1132,0
524,1132,60
482,1132,60
482,1132,0
440,1132,0
461,1095,0
482,1132,0
482,1132,60
461,1095,60
461,1095,0
440,1132,0
419,1095,0
461,1095,0
461,1095,60
419,1095,60
419,1095,0
440,1132,0
398,1132,0
419,1095,0
419,1095,60
398,1132,60
398,1132,0
440,1132,0
419,1168,0
398,1132,0
398,1132,60
419,1168,60
419,1168,0
440,1132,0
461,1168,0
419,1168,0
419,1168,60
461,1168,60
461,1168,0
440,1132,0
482,1132,0
461,1168,0
461,1168,60
419,1095,60
419,1095,0
377,1095,0
398,1059,0
419,1095,0
419,1095,60
398,1059,60
398,1059,0
377,1095,0
356,1059,0
398,1059,0
398,1059,60
356,1059,60
356,1059,0
377,1095,0
335,1095,0
356,1059,0
356,1059,60
335,1095,60
335,1095,0
377,1095,0
356,1132,0
335,1095,0
335,1095,60
356,1132,60
356,1132,0
377,1095,0
398,1132,0
356,1132,0
356,1132,60
398,1132,60
398,1132,0
377,1095,0
419,1095,0
398,1132,0
398,1132,60
546,1168,60
546,1168,0
503,1168,0
524,1132,0
546,1168,0
546,1168,60
525,1132,60
525,1132,0
503,1168,0
482,1132,0
525,1132,0
525,1132,60
483,1132,60
483,1132,0
504,1168,0
461,1168,0
483,1132,0
483,1132,60
419,1168,60
419,1168,0
377,1168,0
398,1132,0
419,1168,0
419,1168,60
398,1132,60
398,1132,0
377,1168,0
356,1132,0
398,1132,0
398,1132,60
356,1132,60
356,1132,0
377,1168,0
335,1168,0
356,1132,0
356,1132,60
-170,658,60
-170,658,0
-192,621,0
-149,621,0
-170,658,0
-170,658,60
-149,694,60
-149,694,0
-192,694,0
-170,658,0
-149,694,0
-149,694,60
-170,731,60
-170,731,0
-192,694,0
-149,694,0
-170,731,0
-170,731,60
-149,767,60
-149,767,0
-192,767,0
-170,731,0
-149,767,0
-149,767,60
-170,804,60
-170,804,0
-192,767,0
-149,767,0
-170,804,0
-170,804,60
-149,840,60
-149,840,0
-192,840,0
-170,804,0
-149,840,0
-149,840,60
-170,877,60
-170,877,0
-192,840,0
-149,840,0
-170,877,0
-170,877,60
-149,913,60
-149,913,0
-192,913,0
-170,877,0
-149,913,0
-149,913,60
-170,950,60
-170,950,0
-192,913,0
-149,913,0
-170,950,0
-170,950,60
-149,986,60
-149,986,0
-192,986,0
-170,949,0
-149,986,0
-149,986,60
-170,1022,60
-170,1022,0
