233,71,60
233,71,0
254,108,0
275,71,0
233,71,0
233,71,60
275,71,60
275,71,0
254,108,0
296,108,0
275,71,0
275,71,60
356,35,60
356,35,0
314,35,0
335,71,0
356,35,0
356,35,60
335,71,60
335,71,0
314,35,0
293,71,0
335,71,0
335,71,60
293,2,60
293,2,0
314,35,0
335,2,0
293,2,0
293,2,60
335,2,60
335,2,0
314,35,0
356,35,0
335,2,0
335,2,60
356,38,60
356,38,0
314,38,0
335,2,0
356,38,0
356,38,60
335,2,60
335,2,0
314,38,0
293,2,0
335,2,0
335,2,60
293,148,60
293,148,0
314,111,0
335,148,0
293,148,0
293,148,60
335,148,60
335,148,0
314,111,0
356,111,0
335,148,0
335,148,60
