436,984,40
436,984,0
440,993,0
434,994,0
436,984,0
436,984,40
418,968,40
418,968,0
415,968,0
418,968,0
418,968,40
442,1002,40
442,1002,0
440,1007,0
433,1013,0
432,1005,0
440,996,0
442,1002,0
442,1002,40
450,1007,40
450,1007,0
446,1013,0
440,1007,0
442,1002,0
449,995,0
450,1007,0
450,1007,40
436,984,40
436,984,0
397,981,0
393,984,0
408,969,0
415,968,0
418,968,0
437,978,0
441,980,0
441,984,0
440,993,0
440,993,0
436,984,0
436,984,40
446,1016,40
446,1016,0
446,1013,0
450,1007,0
456,1012,0
453,1018,0
446,1016,0
446,1016,40
434,1019,40
434,1019,0
439,1024,0
422,1034,0
415,1033,0
423,1029,0
434,1019,0
434,1019,40
430,1019,40
430,1019,0
433,1013,0
440,1007,0
446,1013,0
446,1016,0
439,1024,0
434,1019,0
430,1019,0
430,1019,40
434,994,40
434,994,0
419,996,0
392,996,0
393,984,0
393,984,0
397,981,0
436,984,0
434,994,0
434,994,40
440,993,40
440,993,0
440,996,0
432,1005,0
433,1013,0
430,1019,0
397,1014,0
392,996,0
419,996,0
434,994,0
440,993,0
440,993,0
440,993,40
383,952,40
383,952,0
384,952,0
383,952,0
383,952,40
386,956,40
386,956,0
387,961,0
383,965,0
386,956,0
386,956,40
403,964,40
403,964,0
408,965,0
408,969,0
393,984,0
393,984,0
386,981,0
386,978,0
401,965,0
403,964,0
403,964,40
437,942,40
437,942,0
439,940,0
439,941,0
437,942,0
437,942,0
437,942,40
428,945,40
428,945,0
419,942,0
428,942,0
428,945,0
428,945,40
431,967,40
431,967,0
408,965,0
403,964,0
414,946,0
415,942,0
419,942,0
428,945,0
444,958,0
428,954,0
422,953,0
419,955,0
421,958,0
431,967,0
431,967,40
380,1048,40
380,1048,0
380,1049,0
380,1048,0
380,1048,0
380,1048,40
383,984,40
383,984,0
377,981,0
370,985,0
366,990,0
355,997,0
357,987,0
361,984,0
361,972,0
365,968,0
386,978,0
386,981,0
383,984,0
383,984,40
437,966,40
437,966,0
438,965,0
437,966,0
437,966,40
441,980,40
441,980,0
441,976,0
446,984,0
441,984,0
441,980,0
441,980,40
452,981,40
452,981,0
447,975,0
452,970,0
458,975,0
452,981,0
452,981,40
466,994,40
466,994,0
461,1011,0
458,1006,0
461,994,0
462,993,0
462,988,0
466,993,0
466,994,0
466,994,40
431,967,40
431,967,0
437,969,0
441,976,0
441,980,0
437,978,0
418,968,0
415,968,0
408,969,0
408,965,0
431,967,0
431,967,40
444,958,40
444,958,0
446,962,0
438,965,0
437,966,0
437,969,0
431,967,0
421,958,0
419,955,0
422,953,0
428,954,0
444,958,0
444,958,40
458,1025,40
458,1025,0
453,1019,0
453,1018,0
456,1012,0
450,1007,0
449,995,0
442,1002,0
440,996,0
440,993,0
441,984,0
446,984,0
451,992,0
462,984,0
466,993,0
462,988,0
462,993,0
461,994,0
458,1006,0
461,1011,0
466,994,0
463,1016,0
462,1025,0
458,1025,0
458,1025,40
392,1050,40
392,1050,0
389,1047,0
392,1050,0
392,1050,40
406,1046,40
406,1046,0
407,1047,0
407,1048,0
405,1047,0
406,1046,0
406,1046,40
402,1035,40
402,1035,0
402,1038,0
389,1032,0
402,1035,0
402,1035,40
374,1021,40
374,1021,0
365,1021,0
381,1021,0
374,1021,0
374,1021,40
365,1037,40
365,1037,0
369,1041,0
374,1044,0
376,1047,0
362,1038,0
365,1037,0
365,1037,40
446,1031,40
446,1031,0
453,1019,0
458,1025,0
452,1029,0
446,1031,0
446,1031,40
408,1032,40
408,1032,0
406,1032,0
386,1015,0
391,1017,0
407,1028,0
408,1032,0
408,1032,40
422,1034,40
422,1034,0
414,1045,0
402,1038,0
402,1035,0
406,1032,0
408,1032,0
415,1033,0
422,1034,0
422,1034,40
383,984,40
383,984,0
383,1012,0
382,1012,0
370,997,0
374,995,0
378,996,0
370,985,0
377,981,0
383,984,0
383,984,40
446,1031,40
446,1031,0
445,1033,0
417,1046,0
414,1045,0
422,1034,0
439,1024,0
446,1016,0
453,1018,0
453,1019,0
446,1031,0
446,1031,40
386,1015,40
386,1015,0
383,1012,0
383,984,0
386,981,0
393,984,0
392,996,0
397,1014,0
430,1019,0
434,1019,0
423,1029,0
415,1033,0
408,1032,0
407,1028,0
391,1017,0
386,1015,0
386,1015,40
365,1037,40
365,1037,0
351,997,0
355,1005,0
355,997,0
366,990,0
370,985,0
378,996,0
374,995,0
370,997,0
361,1000,0
359,1017,0
365,1021,0
374,1021,0
378,1023,0
385,1027,0
379,1038,0
374,1044,0
369,1041,0
365,1037,0
365,1037,40
403,1060,40
403,1060,0
412,1059,0
413,1061,0
403,1060,0
403,1060,40
457,956,40
457,956,0
452,950,0
457,956,0
457,956,40
428,942,40
428,942,0
437,942,0
437,942,0
452,949,0
452,950,0
457,956,0
459,962,0
446,962,0
444,958,0
428,945,0
428,942,0
428,942,40
656,946,40
656,946,0
654,943,0
642,931,0
625,932,0
620,933,0
638,926,0
649,928,0
657,937,0
656,946,0
656,946,40
610,956,40
610,956,0
609,955,0
620,933,0
625,932,0
642,931,0
654,943,0
656,946,0
655,953,0
610,956,0
610,956,40
672,975,40
672,975,0
672,975,0
671,975,0
671,975,0
672,975,0
672,975,40
671,981,40
671,981,0
671,980,0
672,981,0
671,981,0
671,981,40
664,987,40
664,987,0
668,978,0
671,980,0
671,981,0
664,987,0
664,987,40
665,911,40
665,911,0
662,914,0
665,911,0
665,911,40
621,923,40
621,923,0
620,924,0
621,923,0
621,923,40
655,925,40
655,925,0
654,928,0
652,927,0
655,925,0
655,925,40
626,921,40
626,921,0
623,921,0
625,918,0
626,921,0
626,921,40
667,996,40
667,996,0
670,998,0
667,1003,0
665,1000,0
667,996,0
667,996,40
406,936,40
406,936,0
406,937,0
399,938,0
406,936,0
406,936,40
412,941,40
412,941,0
406,937,0
406,936,0
414,936,0
412,941,0
412,941,40
386,956,40
386,956,0
392,951,0
396,942,0
396,938,0
399,938,0
406,937,0
412,941,0
415,942,0
414,946,0
403,964,0
401,965,0
397,963,0
387,961,0
386,956,0
386,956,40
379,953,40
379,953,0
375,952,0
379,952,0
379,953,0
379,953,40
383,952,40
383,952,0
381,952,0
384,944,0
386,945,0
384,952,0
383,952,0
383,952,40
371,959,40
371,959,0
371,961,0
366,966,0
362,965,0
371,959,0
371,959,40
379,953,40
379,953,0
371,961,0
371,959,0
375,952,0
379,953,0
379,953,40
365,968,40
365,968,0
366,966,0
371,961,0
379,953,0
379,952,0
381,952,0
383,952,0
384,952,0
386,945,0
396,942,0
392,951,0
386,956,0
383,965,0
387,961,0
397,963,0
401,965,0
386,978,0
365,968,0
365,968,40
452,947,40
452,947,0
452,949,0
437,942,0
439,941,0
439,940,0
437,942,0
428,942,0
419,942,0
415,942,0
412,941,0
414,936,0
426,937,0
428,934,0
450,943,0
452,947,0
452,947,40
380,1057,40
380,1057,0
388,1056,0
391,1056,0
401,1060,0
402,1063,0
391,1061,0
386,1060,0
380,1057,0
380,1057,40
349,1007,40
349,1007,0
362,1038,0
376,1047,0
380,1048,0
380,1049,0
380,1048,0
389,1047,0
392,1050,0
414,1050,0
415,1053,0
418,1058,0
412,1059,0
403,1060,0
401,1060,0
391,1056,0
388,1056,0
380,1057,0
369,1051,0
364,1046,0
356,1037,0
345,1028,0
341,1016,0
349,1007,0
349,1007,40
357,987,40
357,987,0
355,972,0
355,971,0
362,965,0
366,966,0
365,968,0
361,972,0
361,984,0
357,987,0
357,987,40
349,1007,40
349,1007,0
349,1001,0
351,978,0
355,972,0
357,987,0
355,997,0
355,1005,0
351,997,0
365,1037,0
362,1038,0
349,1007,0
349,1007,40
462,1025,40
462,1025,0
467,1028,0
461,1038,0
452,1029,0
458,1025,0
462,1025,0
462,1025,40
415,1053,40
415,1053,0
429,1047,0
432,1047,0
443,1051,0
428,1059,0
418,1058,0
415,1053,0
415,1053,40
414,1066,40
414,1066,0
407,1064,0
402,1063,0
401,1060,0
403,1060,0
413,1061,0
412,1059,0
418,1058,0
428,1059,0
428,1061,0
416,1064,0
414,1066,0
414,1066,40
472,967,40
472,967,0
475,970,0
479,1005,0
474,1007,0
472,990,0
459,962,0
457,956,0
452,950,0
452,949,0
452,947,0
469,962,0
472,967,0
472,967,40
645,1010,40
645,1010,0
642,1010,0
643,1008,0
645,1010,0
645,1010,40
639,1001,40
639,1001,0
648,994,0
643,1004,0
639,1001,0
639,1001,40
649,1006,40
649,1006,0
658,1002,0
662,1003,0
660,1007,0
651,1009,0
649,1006,0
649,1006,40
622,990,40
622,990,0
618,993,0
611,984,0
622,990,0
622,990,40
598,972,40
598,972,0
601,965,0
609,981,0
604,982,0
600,977,0
598,972,0
598,972,40
622,990,40
622,990,0
638,991,0
648,987,0
652,987,0
655,990,0
648,994,0
648,994,0
639,1001,0
620,998,0
618,993,0
622,990,0
622,990,40
592,939,40
592,939,0
595,941,0
593,942,0
592,939,0
