-240,1175,40
-240,1175,0
-247,1168,0
-247,1148,0
-240,1141,0
-220,1141,0
-213,1148,0
-213,1168,0
-220,1175,0
-240,1175,0
-240,1175,40
-240,1102,40
-240,1102,0
-247,1095,0
-247,1074,0
-240,1068,0
-219,1068,0
-212,1074,0
-212,1095,0
-219,1102,0
-240,1102,0
-240,1102,40
-240,1030,40
-240,1030,0
-248,1023,0
-248,1001,0
-240,994,0
-219,994,0
-212,1001,0
-212,1023,0
-219,1030,0
-240,1030,0
-240,1030,40
-241,957,40
-241,957,0
-248,950,0
-248,928,0
-241,921,0
-219,921,0
-212,928,0
-212,950,0
-219,957,0
-241,957,0
-241,957,40
-241,885,40
-241,885,0
-248,877,0
-248,855,0
-241,848,0
-219,848,0
-211,855,0
-211,877,0
-219,885,0
-241,885,0
-241,885,40
-241,812,40
-241,812,0
-248,805,0
-248,782,0
-241,775,0
-219,775,0
-211,782,0
-211,805,0
-219,812,0
-241,812,0
-241,812,40
-242,741,40
-242,741,0
-250,733,0
-250,709,0
-242,700,0
-218,700,0
-210,709,0
-210,733,0
-218,741,0
-242,741,0
-242,741,40
-236,659,40
-236,659,0
-241,654,0
-241,641,0
-236,637,0
-223,637,0
-219,641,0
-219,654,0
-223,659,0
-236,659,0
-236,659,40
-236,586,40
-236,586,0
-241,582,0
-241,568,0
-236,564,0
-223,564,0
-219,568,0
-219,582,0
-223,586,0
-236,586,0
-236,586,40
-236,513,40
-236,513,0
-241,509,0
-241,495,0
-236,491,0
-223,491,0
-219,495,0
-219,509,0
-223,513,0
-236,513,0
-236,513,40
-236,440,40
-236,440,0
-241,436,0
-241,423,0
-236,418,0
-223,418,0
-219,423,0
-219,436,0
-223,440,0
-236,440,0
-236,440,40
-236,367,40
-236,367,0
-241,363,0
-241,350,0
-236,345,0
-223,345,0
-219,350,0
-219,363,0
-223,367,0
-236,367,0
-236,367,40
-236,295,40
-236,295,0
-241,290,0
-241,277,0
-236,273,0
-223,273,0
-219,277,0
-219,290,0
-223,295,0
-236,295,0
-236,295,40
-236,222,40
-236,222,0
-241,217,0
-241,204,0
-236,200,0
-223,200,0
-219,204,0
-219,217,0
-223,222,0
-236,222,0
-236,222,40
-236,149,40
-236,149,0
-241,144,0
-241,131,0
-236,127,0
-223,127,0
-219,131,0
-219,144,0
-223,149,0
-236,149,0
-236,149,40
-236,76,40
-236,76,0
-241,72,0
-241,58,0
-236,54,0
-223,54,0
-219,58,0
-219,72,0
-223,76,0
-236,76,0
-236,76,40
-236,3,40
-236,3,0
-241,-1,0
-241,-14,0
-236,-19,0
-223,-19,0
-219,-14,0
-219,-1,0
-223,3,0
-236,3,0
-236,3,40
-236,-70,40
-236,-70,0
-241,-74,0
-241,-87,0
-236,-92,0
-223,-92,0
-219,-87,0
-219,-74,0
-223,-70,0
-236,-70,0
-236,-70,40
-241,-135,40
-241,-135,0
-248,-143,0
-248,-165,0
-241,-172,0
-219,-172,0
-211,-165,0
-211,-143,0
-219,-135,0
-241,-135,0
-241,-135,40
-241,-208,40
-241,-208,0
-248,-215,0
-248,-237,0
-241,-245,0
-219,-245,0
-211,-237,0
-211,-215,0
-219,-208,0
-241,-208,0
-241,-208,40
-241,-281,40
-241,-281,0
-248,-288,0
-248,-310,0
-241,-317,0
-219,-317,0
-212,-310,0
-212,-288,0
-219,-281,0
-241,-281,0
-241,-281,40
