-149,545,60
-149,545,0
-192,545,0
-170,581,0
-149,545,0
-149,545,60
-170,508,60
-170,508,0
-192,545,0
-149,545,0
-170,508,0
-170,508,60
-149,472,60
-149,472,0
-192,472,0
-170,509,0
-149,472,0
-149,472,60
-170,436,60
-170,436,0
-192,472,0
-149,472,0
-170,436,0
-170,436,60
-149,399,60
-149,399,0
-192,399,0
-170,436,0
-149,399,0
-149,399,60
-170,363,60
-170,363,0
-192,399,0
-149,399,0
-170,363,0
-170,363,60
-149,326,60
-149,326,0
-192,326,0
-170,363,0
-149,326,0
-149,326,60
-170,290,60
-170,290,0
-192,326,0
-149,326,0
-170,290,0
-170,290,60
-149,253,60
-149,253,0
-192,253,0
-170,290,0
-149,253,0
-149,253,60
-170,217,60
-170,217,0
-192,253,0
-149,253,0
-170,217,0
-170,217,60
-149,180,60
-149,180,0
-192,180,0
-170,217,0
-149,180,0
-149,180,60
-170,144,60
-170,144,0
-192,180,0
-149,180,0
-170,144,0
-170,144,60
-149,108,60
-149,108,0
-192,108,0
-170,144,0
-149,108,0
-149,108,60
-170,71,60
-170,71,0
-192,108,0
-149,108,0
-170,71,0
-170,71,60
-149,35,60
-149,35,0
-192,35,0
-170,71,0
-149,35,0
-149,35,60
-170,2,60
-170,2,0
-192,35,0
-149,35,0
-170,2,0
-170,2,60
-149,38,60
-149,38,0
-192,38,0
-170,2,0
-149,38,0
-149,38,60
-170,75,60
-170,75,0
-192,38,0
-149,38,0
-170,75,0
-170,75,60
-149,111,60
-149,111,0
-192,111,0
-170,75,0
-149,111,0
-149,111,60
-170,148,60
-170,148,0
-192,111,0
-149,111,0
-170,148,0
-170,148,60
-149,184,60
-149,184,0
-192,184,0
-170,148,0
-149,184,0
-149,184,60
-170,221,60
-170,221,0
-192,184,0
-149,184,0
-170,221,0
-170,221,60
-149,257,60
-149,257,0
-192,257,0
-170,220,0
-149,257,0
-149,257,60
-170,293,60
-170,293,0
-192,257,0
-149,257,0
-170,293,0
-170,293,60
-149,330,60
-149,330,0
-192,330,0
-170,293,0
-149,330,0
-149,330,60
1156,618,60
1156,618,0
1135,581,0
1114,618,0
1156,618,0
1156,618,60
1114,618,60
1114,618,0
1135,581,0
1093,581,0
1114,618,0
1114,618,60
1093,581,60
1093,581,0
1135,581,0
1114,545,0
1093,581,0
1093,581,60
1114,545,60
1114,545,0
1135,581,0
1156,545,0
1114,545,0
1114,545,60
1114,545,60
1114,545,0
1072,545,0
1093,581,0
1114,545,0
1114,545,60
1093,581,60
1093,581,0
1072,545,0
1051,581,0
1093,581,0
1093,581,60
1051,581,60
1051,581,0
1072,545,0
1030,545,0
1051,581,0
1051,581,60
1030,545,60
1030,545,0
1072,545,0
1051,508,0
1030,545,0
1030,545,60
1051,508,60
1051,508,0
1072,545,0
1093,508,0
1051,508,0
1051,508,60
1093,508,60
1093,508,0
1072,545,0
1114,545,0
1093,508,0
1093,508,60
1051,581,60
1051,581,0
1009,581,0
1030,618,0
1051,581,0
1051,581,60
1030,618,60
1030,618,0
1009,581,0
988,618,0
1030,618,0
1030,618,60
988,618,60
988,618,0
1009,581,0
967,581,0
988,618,0
988,618,60
967,581,60
967,581,0
1009,581,0
988,545,0
967,581,0
967,581,60
988,545,60
988,545,0
1009,581,0
1030,545,0
988,545,0
988,545,60
1030,545,60
1030,545,0
1009,581,0
1051,581,0
1030,545,0
1030,545,60
988,545,60
988,545,0
946,545,0
967,581,0
988,545,0
988,545,60
967,581,60
967,581,0
946,545,0
925,581,0
967,581,0
967,581,60
925,581,60
925,581,0
946,545,0
904,545,0
925,581,0
925,581,60
904,545,60
904,545,0
946,545,0
925,508,0
904,545,0
904,545,60
925,508,60
925,508,0
946,545,0
967,508,0
925,508,0
925,508,60
967,508,60
967,508,0
946,545,0
988,545,0
967,508,0
967,508,60
925,581,60
925,581,0
882,581,0
904,618,0
925,581,0
925,581,60
904,618,60
904,618,0
883,581,0
861,618,0
904,618,0
904,618,60
862,618,60
862,618,0
883,581,0
841,581,0
862,618,0
862,618,60
841,581,60
841,581,0
883,581,0
862,545,0
841,581,0
841,581,60
861,545,60
861,545,0
883,581,0
904,545,0
861,545,0
861,545,60
904,545,60
904,545,0
882,581,0
925,581,0
904,545,0
904,545,60
