525,108,40
525,108,0
567,108,0
546,71,0
398,108,40
398,108,0
440,108,0
419,71,0
419,71,40
419,71,0
440,108,0
461,71,0
461,71,40
461,71,0
440,108,0
482,108,0
293,71,40
293,71,0
314,108,0
335,71,0
335,71,40
335,71,0
314,108,0
356,108,0
546,71,40
546,71,0
567,35,0
525,35,0
525,35,40
525,35,0
567,35,0
546,2,0
546,71,40
546,71,0
503,71,0
524,108,0
525,108,40
525,108,0
503,71,0
482,108,0
483,108,40
483,108,0
504,71,0
461,71,0
461,71,40
461,71,0
504,71,0
483,35,0
482,35,40
482,35,0
503,71,0
525,35,0
524,35,40
524,35,0
503,71,0
546,71,0
482,35,40
482,35,0
440,35,0
461,71,0
461,71,40
461,71,0
440,35,0
419,71,0
419,71,40
419,71,0
440,35,0
398,35,0
398,35,40
398,35,0
440,35,0
419,2,0
419,2,40
419,2,0
440,35,0
461,2,0
461,2,40
461,2,0
440,35,0
482,35,0
419,71,40
419,71,0
377,71,0
398,108,0
398,108,40
398,108,0
377,71,0
356,108,0
356,108,40
356,108,0
377,71,0
335,71,0
335,71,40
335,71,0
377,71,0
356,35,0
356,35,40
356,35,0
377,71,0
398,35,0
398,35,40
398,35,0
377,71,0
419,71,0
356,35,40
356,35,0
314,35,0
335,71,0
335,71,40
335,71,0
314,35,0
293,71,0
293,2,40
293,2,0
314,35,0
335,2,0
335,2,40
335,2,0
314,35,0
356,35,0
546,2,40
546,2,0
567,38,0
525,38,0
525,38,40
525,38,0
567,38,0
546,75,0
546,75,40
546,75,0
567,38,0
588,75,0
588,75,40
588,75,0
567,38,0
609,38,0
546,2,40
546,2,0
503,2,0
524,35,0
525,35,40
525,35,0
503,2,0
482,35,0
483,35,40
483,35,0
504,2,0
461,2,0
461,2,40
461,2,0
504,2,0
483,38,0
482,38,40
482,38,0
503,2,0
525,38,0
524,38,40
524,38,0
503,2,0
546,2,0
482,38,40
482,38,0
440,38,0
461,2,0
461,2,40
461,2,0
440,38,0
419,2,0
419,2,40
419,2,0
440,38,0
398,38,0
398,38,40
398,38,0
440,38,0
419,75,0
419,75,40
419,75,0
440,38,0
461,75,0
461,75,40
461,75,0
440,38,0
482,38,0
419,2,40
419,2,0
377,2,0
398,35,0
398,35,40
398,35,0
377,2,0
356,35,0
356,35,40
356,35,0
377,2,0
335,2,0
335,2,40
335,2,0
377,2,0
356,38,0
356,38,40
356,38,0
377,2,0
398,38,0
398,38,40
398,38,0
377,2,0
419,2,0
356,38,40
356,38,0
314,38,0
335,2,0
335,2,40
335,2,0
314,38,0
293,2,0
609,38,40
609,38,0
630,75,0
588,75,0
588,75,40
588,75,0
630,75,0
609,111,0
609,111,40
609,111,0
567,111,0
588,75,0
588,75,40
588,75,0
567,111,0
546,75,0
546,75,40
546,75,0
567,111,0
525,111,0
525,111,40
525,111,0
567,111,0
546,148,0
546,148,40
546,148,0
567,111,0
588,148,0
588,148,40
588,148,0
567,111,0
609,111,0
546,75,40
546,75,0
503,75,0
524,38,0
525,38,40
525,38,0
503,75,0
482,38,0
483,38,40
483,38,0
504,75,0
461,75,0
461,75,40
461,75,0
504,75,0
483,111,0
482,111,40
482,111,0
503,75,0
525,111,0
524,111,40
524,111,0
503,75,0
546,75,0
482,111,40
482,111,0
440,111,0
461,75,0
461,75,40
461,75,0
440,111,0
419,75,0
419,75,40
419,75,0
440,111,0
398,111,0
398,111,40
398,111,0
440,111,0
419,148,0
419,148,40
419,148,0
440,111,0
461,148,0
461,148,40
461,148,0
440,111,0
482,111,0
419,75,40
419,75,0
377,75,0
398,38,0
398,38,40
398,38,0
377,75,0
356,38,0
356,111,40
356,111,0
377,75,0
398,111,0
398,111,40
398,111,0
377,75,0
419,75,0
293,148,40
293,148,0
314,111,0
335,148,0
335,148,40
335,148,0
314,111,0
356,111,0
609,111,40
609,111,0
630,148,0
588,148,0
588,148,40
588,148,0
630,148,0
609,184,0
609,184,40
609,184,0
567,184,0
588,148,0
588,148,40
588,148,0
567,184,0
546,148,0
546,148,40
546,148,0
567,184,0
525,184,0
525,184,40
525,184,0
567,184,0
546,221,0
546,221,40
546,221,0
567,184,0
588,221,0
588,221,40
588,221,0
567,184,0
609,184,0
546,148,40
546,148,0
503,148,0
524,111,0
525,111,40
525,111,0
503,148,0
482,111,0
483,111,40
483,111,0
504,148,0
461,148,0
461,148,40
461,148,0
504,148,0
483,184,0
482,184,40
482,184,0
503,148,0
525,184,0
524,184,40
524,184,0
503,148,0
546,148,0
482,184,40
482,184,0
440,184,0
461,148,0
461,148,40
461,148,0
440,184,0
419,148,0
419,148,40
419,148,0
440,184,0
398,184,0
398,184,40
398,184,0
440,184,0
419,221,0
419,221,40
419,221,0
440,184,0
461,221,0
461,221,40
461,221,0
440,184,0
482,184,0
419,148,40
419,148,0
377,148,0
398,111,0
398,111,40
398,111,0
377,148,0
356,111,0
356,111,40
356,111,0
377,148,0
335,148,0
335,148,40
335,148,0
377,148,0
356,184,0
356,184,40
356,184,0
377,148,0
398,184,0
398,184,40
398,184,0
377,148,0
419,148,0
356,184,40
356,184,0
314,184,0
335,148,0
335,148,40
335,148,0
314,184,0
293,148,0
272,184,40
272,184,0
314,184,0
293,221,0
293,221,40
293,221,0
314,184,0
335,221,0
335,221,40
335,221,0
314,184,0
356,184,0
167,221,40
167,221,0
188,184,0
209,221,0
209,221,40
209,221,0
187,184,0
230,184,0
777,257,40
777,257,0
820,257,0
798,293,0
798,293,40
798,293,0
819,257,0
840,293,0
840,293,40
840,293,0
819,257,0
861,257,0
651,257,40
651,257,0
693,257,0
672,293,0
672,293,40
672,293,0
693,257,0
714,293,0
714,293,40
714,293,0
693,257,0
735,257,0
609,184,40
609,184,0
630,220,0
588,220,0
588,220,40
588,220,0
630,220,0
609,257,0
609,257,40
609,257,0
567,257,0
588,220,0
588,220,40
588,220,0
567,257,0
546,220,0
546,220,40
546,220,0
567,257,0
525,257,0
525,257,40
525,257,0
567,257,0
546,293,0
546,293,40
546,293,0
567,257,0
588,293,0
588,293,40
588,293,0
567,257,0
609,257,0
546,220,40
546,220,0
503,220,0
524,184,0
525,184,40
525,184,0
503,220,0
482,184,0
483,184,40
483,184,0
504,220,0
461,220,0
461,220,40
461,220,0
504,220,0
483,257,0
482,257,40
482,257,0
503,220,0
525,257,0
524,257,40
524,257,0
503,220,0
546,220,0
482,257,40
482,257,0
440,257,0
461,220,0
461,220,40
461,220,0
440,257,0
419,220,0
419,220,40
419,220,0
440,257,0
398,257,0
398,257,40
398,257,0
440,257,0
419,293,0
419,293,40
419,293,0
440,257,0
461,293,0
461,293,40
461,293,0
440,257,0
482,257,0
419,220,40
419,220,0
377,220,0
398,184,0
398,184,40
398,184,0
377,220,0
356,184,0
356,184,40
356,184,0
377,220,0
335,220,0
335,220,40
335,220,0
377,220,0
356,257,0
356,257,40
356,257,0
377,220,0
398,257,0
398,257,40
398,257,0
377,220,0
419,220,0
356,257,40
356,257,0
314,257,0
335,220,0
335,220,40
335,220,0
314,257,0
293,220,0
293,220,40
293,220,0
314,257,0
272,257,0
272,257,40
272,257,0
314,257,0
293,293,0
293,293,40
293,293,0
314,257,0
335,293,0
335,293,40
335,293,0
314,257,0
356,257,0
293,220,40
293,220,0
251,220,0
272,184,0
272,184,40
272,184,0
251,220,0
230,184,0
230,184,40
230,184,0
251,220,0
209,220,0
209,220,40
209,220,0
251,220,0
230,257,0
230,257,40
230,257,0
251,220,0
272,257,0
272,257,40
272,257,0
251,220,0
293,220,0
230,257,40
230,257,0
187,257,0
209,220,0
209,220,40
209,220,0
188,257,0
167,220,0
146,257,40
146,257,0
188,257,0
167,293,0
167,293,40
167,293,0
188,257,0
209,293,0
209,293,40
209,293,0
187,257,0
230,257,0
-86,293,40
-86,293,0
-65,257,0
-44,293,0
-44,293,40
-44,293,0
-65,257,0
-23,257,0
904,330,40
904,330,0
946,330,0
925,366,0
925,366,40
925,366,0
946,330,0
967,366,0
967,366,40
967,366,0
946,330,0
988,330,0
862,257,40
862,257,0
883,293,0
841,293,0
841,293,40
841,293,0
883,293,0
862,330,0
861,330,40
861,330,0
819,330,0
840,293,0
840,293,40
840,293,0
819,330,0
798,293,0
798,293,40
798,293,0
820,330,0
777,330,0
777,330,40
777,330,0
820,330,0
798,366,0
798,366,40
798,366,0
819,330,0
840,366,0
840,366,40
840,366,0
819,330,0
861,330,0
798,293,40
798,293,0
756,293,0
777,257,0
777,257,40
777,257,0
756,293,0
735,257,0
735,257,40
735,257,0
756,293,0
714,293,0
714,293,40
714,293,0
756,293,0
735,330,0
735,330,40
735,330,0
756,293,0
777,330,0
777,330,40
777,330,0
756,293,0
798,293,0
735,330,40
735,330,0
693,330,0
714,293,0
714,293,40
714,293,0
693,330,0
672,293,0
672,293,40
672,293,0
693,330,0
651,330,0
651,330,40
651,330,0
693,330,0
672,366,0
672,366,40
672,366,0
693,330,0
714,366,0
714,366,40
714,366,0
693,330,0
