525,108,60
525,108,0
567,108,0
546,71,0
525,108,0
525,108,60
398,108,60
398,108,0
440,108,0
419,71,0
398,108,0
398,108,60
419,71,60
419,71,0
440,108,0
461,71,0
419,71,0
419,71,60
461,71,60
461,71,0
440,108,0
482,108,0
461,71,0
461,71,60
293,71,60
293,71,0
314,108,0
335,71,0
293,71,0
293,71,60
335,71,60
335,71,0
314,108,0
356,108,0
335,71,0
335,71,60
546,71,60
546,71,0
567,35,0
525,35,0
546,71,0
546,71,60
525,35,60
525,35,0
567,35,0
546,2,0
525,35,0
525,35,60
546,71,60
546,71,0
503,71,0
524,108,0
546,71,0
546,71,60
525,108,60
525,108,0
503,71,0
482,108,0
525,108,0
525,108,60
483,108,60
483,108,0
504,71,0
461,71,0
483,108,0
483,108,60
461,71,60
461,71,0
504,71,0
483,35,0
461,71,0
461,71,60
482,35,60
482,35,0
503,71,0
525,35,0
482,35,0
482,35,60
524,35,60
524,35,0
503,71,0
546,71,0
524,35,0
524,35,60
482,35,60
482,35,0
440,35,0
461,71,0
482,35,0
482,35,60
461,71,60
461,71,0
440,35,0
419,71,0
461,71,0
461,71,60
419,71,60
419,71,0
440,35,0
398,35,0
419,71,0
419,71,60
398,35,60
398,35,0
440,35,0
419,2,0
398,35,0
398,35,60
419,2,60
419,2,0
440,35,0
461,2,0
419,2,0
419,2,60
461,2,60
461,2,0
440,35,0
482,35,0
461,2,0
461,2,60
419,71,60
419,71,0
377,71,0
398,108,0
419,71,0
419,71,60
398,108,60
398,108,0
377,71,0
356,108,0
398,108,0
398,108,60
356,108,60
356,108,0
377,71,0
335,71,0
356,108,0
356,108,60
335,71,60
335,71,0
377,71,0
356,35,0
335,71,0
335,71,60
356,35,60
356,35,0
377,71,0
398,35,0
356,35,0
356,35,60
398,35,60
398,35,0
377,71,0
419,71,0
398,35,0
398,35,60
356,35,60
356,35,0
314,35,0
335,71,0
356,35,0
356,35,60
335,71,60
335,71,0
314,35,0
293,71,0
335,71,0
335,71,60
293,2,60
293,2,0
314,35,0
335,2,0
293,2,0
293,2,60
335,2,60
335,2,0
314,35,0
356,35,0
335,2,0
335,2,60
546,2,60
546,2,0
567,38,0
525,38,0
546,2,0
546,2,60
525,38,60
525,38,0
567,38,0
546,75,0
525,38,0
525,38,60
546,75,60
546,75,0
567,38,0
588,75,0
546,75,0
546,75,60
588,75,60
588,75,0
567,38,0
609,38,0
588,75,0
588,75,60
546,2,60
546,2,0
503,2,0
524,35,0
546,2,0
546,2,60
525,35,60
525,35,0
503,2,0
482,35,0
525,35,0
525,35,60
483,35,60
483,35,0
504,2,0
461,2,0
483,35,0
483,35,60
461,2,60
461,2,0
504,2,0
483,38,0
461,2,0
461,2,60
482,38,60
482,38,0
503,2,0
525,38,0
482,38,0
482,38,60
524,38,60
524,38,0
503,2,0
546,2,0
524,38,0
524,38,60
482,38,60
482,38,0
440,38,0
461,2,0
482,38,0
482,38,60
461,2,60
461,2,0
440,38,0
419,2,0
461,2,0
461,2,60
419,2,60
419,2,0
440,38,0
398,38,0
419,2,0
419,2,60
398,38,60
398,38,0
440,38,0
419,75,0
398,38,0
398,38,60
419,75,60
419,75,0
440,38,0
461,75,0
419,75,0
419,75,60
461,75,60
461,75,0
440,38,0
482,38,0
461,75,0
461,75,60
419,2,60
419,2,0
377,2,0
398,35,0
419,2,0
419,2,60
398,35,60
398,35,0
377,2,0
356,35,0
398,35,0
398,35,60
356,35,60
356,35,0
377,2,0
335,2,0
356,35,0
356,35,60
335,2,60
335,2,0
377,2,0
356,38,0
335,2,0
335,2,60
356,38,60
356,38,0
377,2,0
398,38,0
356,38,0
356,38,60
398,38,60
398,38,0
377,2,0
419,2,0
398,38,0
398,38,60
356,38,60
356,38,0
314,38,0
335,2,0
356,38,0
356,38,60
335,2,60
335,2,0
314,38,0
293,2,0
335,2,0
335,2,60
609,38,60
609,38,0
630,75,0
588,75,0
609,38,0
609,38,60
588,75,60
588,75,0
630,75,0
609,111,0
588,75,0
588,75,60
609,111,60
609,111,0
567,111,0
588,75,0
609,111,0
609,111,60
588,75,60
588,75,0
567,111,0
546,75,0
588,75,0
588,75,60
546,75,60
546,75,0
567,111,0
525,111,0
546,75,0
546,75,60
525,111,60
525,111,0
567,111,0
546,148,0
525,111,0
525,111,60
546,148,60
546,148,0
567,111,0
588,148,0
546,148,0
546,148,60
588,148,60
588,148,0
567,111,0
609,111,0
588,148,0
588,148,60
546,75,60
546,75,0
503,75,0
524,38,0
546,75,0
546,75,60
525,38,60
525,38,0
503,75,0
482,38,0
525,38,0
525,38,60
483,38,60
483,38,0
504,75,0
461,75,0
483,38,0
483,38,60
461,75,60
461,75,0
504,75,0
483,111,0
461,75,0
461,75,60
482,111,60
482,111,0
503,75,0
525,111,0
482,111,0
482,111,60
524,111,60
524,111,0
503,75,0
546,75,0
524,111,0
524,111,60
482,111,60
482,111,0
440,111,0
461,75,0
482,111,0
482,111,60
461,75,60
461,75,0
440,111,0
419,75,0
461,75,0
461,75,60
419,75,60
419,75,0
440,111,0
398,111,0
419,75,0
419,75,60
398,111,60
398,111,0
440,111,0
419,148,0
398,111,0
398,111,60
419,148,60
419,148,0
440,111,0
461,148,0
419,148,0
419,148,60
461,148,60
461,148,0
440,111,0
482,111,0
461,148,0
461,148,60
419,75,60
419,75,0
377,75,0
398,38,0
419,75,0
419,75,60
398,38,60
398,38,0
377,75,0
356,38,0
398,38,0
398,38,60
356,111,60
356,111,0
377,75,0
398,111,0
356,111,0
356,111,60
398,111,60
398,111,0
377,75,0
419,75,0
398,111,0
398,111,60
293,148,60
293,148,0
314,111,0
335,148,0
293,148,0
293,148,60
335,148,60
335,148,0
314,111,0
356,111,0
335,148,0
335,148,60
609,111,60
609,111,0
630,148,0
588,148,0
609,111,0
609,111,60
588,148,60
588,148,0
630,148,0
609,184,0
588,148,0
588,148,60
609,184,60
609,184,0
567,184,0
588,148,0
609,184,0
609,184,60
588,148,60
588,148,0
567,184,0
546,148,0
588,148,0
588,148,60
546,148,60
546,148,0
567,184,0
525,184,0
546,148,0
546,148,60
525,184,60
525,184,0
567,184,0
546,221,0
525,184,0
525,184,60
546,221,60
546,221,0
567,184,0
588,221,0
546,221,0
546,221,60
588,221,60
588,221,0
567,184,0
609,184,0
588,221,0
588,221,60
546,148,60
546,148,0
503,148,0
524,111,0
546,148,0
546,148,60
525,111,60
525,111,0
503,148,0
482,111,0
525,111,0
525,111,60
483,111,60
483,111,0
504,148,0
461,148,0
483,111,0
483,111,60
461,148,60
461,148,0
504,148,0
483,184,0
461,148,0
461,148,60
482,184,60
482,184,0
503,148,0
525,184,0
482,184,0
482,184,60
524,184,60
524,184,0
503,148,0
546,148,0
524,184,0
524,184,60
482,184,60
482,184,0
440,184,0
461,148,0
482,184,0
482,184,60
461,148,60
461,148,0
440,184,0
419,148,0
461,148,0
461,148,60
419,148,60
419,148,0
440,184,0
398,184,0
419,148,0
419,148,60
398,184,60
398,184,0
440,184,0
419,221,0
398,184,0
398,184,60
419,221,60
419,221,0
440,184,0
461,221,0
419,221,0
419,221,60
461,221,60
461,221,0
440,184,0
482,184,0
461,221,0
461,221,60
419,148,60
419,148,0
377,148,0
398,111,0
419,148,0
419,148,60
398,111,60
398,111,0
377,148,0
356,111,0
398,111,0
398,111,60
356,111,60
356,111,0
377,148,0
335,148,0
356,111,0
356,111,60
335,148,60
335,148,0
377,148,0
356,184,0
335,148,0
335,148,60
356,184,60
356,184,0
377,148,0
398,184,0
356,184,0
356,184,60
398,184,60
398,184,0
377,148,0
419,148,0
398,184,0
398,184,60
356,184,60
356,184,0
314,184,0
335,148,0
356,184,0
356,184,60
335,148,60
335,148,0
314,184,0
293,148,0
335,148,0
335,148,60
272,184,60
272,184,0
314,184,0
293,221,0
272,184,0
272,184,60
293,221,60
293,221,0
314,184,0
335,221,0
293,221,0
293,221,60
335,221,60
335,221,0
314,184,0
356,184,0
335,221,0
335,221,60
167,221,60
167,221,0
188,184,0
209,221,0
167,221,0
167,221,60
209,221,60
209,221,0
187,184,0
230,184,0
209,221,0
209,221,60
777,257,60
777,257,0
820,257,0
798,293,0
777,257,0
777,257,60
798,293,60
798,293,0
819,257,0
840,293,0
798,293,0
798,293,60
840,293,60
840,293,0
819,257,0
861,257,0
840,293,0
840,293,60
651,257,60
651,257,0
693,257,0
672,293,0
651,257,0
651,257,60
672,293,60
672,293,0
693,257,0
714,293,0
672,293,0
672,293,60
714,293,60
714,293,0
693,257,0
735,257,0
714,293,0
714,293,60
609,184,60
609,184,0
630,220,0
588,220,0
609,184,0
609,184,60
588,220,60
588,220,0
630,220,0
609,257,0
588,220,0
588,220,60
609,257,60
609,257,0
567,257,0
588,220,0
609,257,0
609,257,60
588,220,60
588,220,0
567,257,0
546,220,0
588,220,0
588,220,60
546,220,60
546,220,0
567,257,0
525,257,0
546,220,0
546,220,60
525,257,60
525,257,0
567,257,0
546,293,0
525,257,0
525,257,60
546,293,60
546,293,0
567,257,0
588,293,0
546,293,0
546,293,60
588,293,60
588,293,0
567,257,0
609,257,0
588,293,0
588,293,60
546,220,60
546,220,0
503,220,0
524,184,0
546,220,0
546,220,60
525,184,60
525,184,0
503,220,0
482,184,0
525,184,0
525,184,60
483,184,60
483,184,0
504,220,0
461,220,0
483,184,0
483,184,60
461,220,60
461,220,0
504,220,0
483,257,0
461,220,0
461,220,60
482,257,60
482,257,0
503,220,0
525,257,0
482,257,0
482,257,60
524,257,60
524,257,0
503,220,0
546,220,0
524,257,0
524,257,60
482,257,60
482,257,0
440,257,0
461,220,0
482,257,0
482,257,60
461,220,60
461,220,0
440,257,0
419,220,0
461,220,0
461,220,60
419,220,60
419,220,0
440,257,0
398,257,0
419,220,0
419,220,60
398,257,60
398,257,0
440,257,0
419,293,0
398,257,0
398,257,60
419,293,60
419,293,0
440,257,0
461,293,0
419,293,0
419,293,60
461,293,60
461,293,0
440,257,0
482,257,0
461,293,0
461,293,60
419,220,60
419,220,0
377,220,0
398,184,0
419,220,0
419,220,60
398,184,60
398,184,0
377,220,0
356,184,0
398,184,0
398,184,60
356,184,60
356,184,0
377,220,0
335,220,0
356,184,0
356,184,60
335,220,60
335,220,0
377,220,0
356,257,0
335,220,0
335,220,60
356,257,60
356,257,0
377,220,0
398,257,0
356,257,0
356,257,60
398,257,60
398,257,0
377,220,0
419,220,0
398,257,0
398,257,60
356,257,60
356,257,0
314,257,0
335,220,0
356,257,0
356,257,60
335,220,60
335,220,0
314,257,0
293,220,0
335,220,0
335,220,60
293,220,60
293,220,0
314,257,0
272,257,0
293,220,0
293,220,60
272,257,60
272,257,0
314,257,0
293,293,0
272,257,0
272,257,60
293,293,60
293,293,0
314,257,0
335,293,0
293,293,0
293,293,60
335,293,60
335,293,0
314,257,0
356,257,0
335,293,0
335,293,60
293,220,60
293,220,0
251,220,0
272,184,0
293,220,0
293,220,60
272,184,60
272,184,0
251,220,0
230,184,0
272,184,0
272,184,60
230,184,60
230,184,0
251,220,0
209,220,0
230,184,0
230,184,60
209,220,60
209,220,0
251,220,0
230,257,0
209,220,0
209,220,60
230,257,60
230,257,0
251,220,0
272,257,0
230,257,0
230,257,60
272,257,60
272,257,0
251,220,0
293,220,0
272,257,0
272,257,60
230,257,60
230,257,0
187,257,0
209,220,0
230,257,0
230,257,60
209,220,60
209,220,0
188,257,0
167,220,0
209,220,0
209,220,60
146,257,60
146,257,0
188,257,0
167,293,0
146,257,0
146,257,60
167,293,60
167,293,0
188,257,0
209,293,0
167,293,0
167,293,60
209,293,60
209,293,0
187,257,0
230,257,0
209,293,0
209,293,60
-86,293,60
-86,293,0
-65,257,0
-44,293,0
-86,293,0
-86,293,60
-44,293,60
-44,293,0
-65,257,0
-23,257,0
-44,293,0
-44,293,60
904,330,60
904,330,0
946,330,0
925,366,0
904,330,0
904,330,60
925,366,60
925,366,0
946,330,0
967,366,0
925,366,0
925,366,60
967,366,60
967,366,0
946,330,0
988,330,0
967,366,0
967,366,60
862,257,60
862,257,0
883,293,0
841,293,0
862,257,0
862,257,60
841,293,60
841,293,0
883,293,0
862,330,0
841,293,0
841,293,60
861,330,60
861,330,0
819,330,0
840,293,0
861,330,0
861,330,60
840,293,60
840,293,0
819,330,0
798,293,0
840,293,0
840,293,60
798,293,60
798,293,0
820,330,0
777,330,0
798,293,0
798,293,60
777,330,60
777,330,0
820,330,0
798,366,0
777,330,0
777,330,60
798,366,60
798,366,0
819,330,0
840,366,0
798,366,0
798,366,60
840,366,60
840,366,0
819,330,0
861,330,0
840,366,0
840,366,60
798,293,60
798,293,0
756,293,0
777,257,0
798,293,0
798,293,60
777,257,60
777,257,0
756,293,0
735,257,0
777,257,0
777,257,60
735,257,60
735,257,0
756,293,0
714,293,0
735,257,0
735,257,60
714,293,60
714,293,0
756,293,0
735,330,0
714,293,0
714,293,60
735,330,60
735,330,0
756,293,0
777,330,0
735,330,0
735,330,60
777,330,60
777,330,0
756,293,0
798,293,0
777,330,0
777,330,60
735,330,60
735,330,0
693,330,0
714,293,0
735,330,0
735,330,60
714,293,60
714,293,0
693,330,0
672,293,0
714,293,0
714,293,60
672,293,60
672,293,0
693,330,0
651,330,0
672,293,0
672,293,60
651,330,60
651,330,0
693,330,0
672,366,0
651,330,0
651,330,60
672,366,60
672,366,0
693,330,0
714,366,0
672,366,0
672,366,60
714,366,60
714,366,0
693,330,0
735,330,0
714,366,0
714,366,60
672,293,60
672,293,0
630,293,0
651,257,0
672,293,0
672,293,60
651,257,60
651,257,0
630,293,0
609,257,0
651,257,0
651,257,60
609,257,60
609,257,0
630,293,0
588,293,0
609,257,0
609,257,60
588,293,60
588,293,0
630,293,0
609,330,0
588,293,0
588,293,60
609,330,60
609,330,0
630,293,0
651,330,0
609,330,0
609,330,60
651,330,60
651,330,0
630,293,0
672,293,0
651,330,0
651,330,60
609,330,60
609,330,0
567,330,0
588,293,0
609,330,0
609,330,60
588,293,60
588,293,0
567,330,0
546,293,0
588,293,0
588,293,60
546,293,60
546,293,0
567,330,0
525,330,0
546,293,0
546,293,60
525,330,60
525,330,0
567,330,0
546,366,0
525,330,0
525,330,60
546,366,60
546,366,0
567,330,0
588,366,0
546,366,0
546,366,60
588,366,60
588,366,0
567,330,0
609,330,0
588,366,0
588,366,60
546,293,60
546,293,0
503,293,0
524,257,0
546,293,0
546,293,60
525,257,60
525,257,0
503,293,0
482,257,0
525,257,0
525,257,60
483,257,60
483,257,0
504,293,0
461,293,0
483,257,0
483,257,60
461,293,60
461,293,0
504,293,0
483,330,0
461,293,0
461,293,60
482,330,60
482,330,0
503,293,0
525,330,0
482,330,0
482,330,60
524,330,60
524,330,0
503,293,0
546,293,0
524,330,0
524,330,60
482,330,60
482,330,0
440,330,0
461,293,0
482,330,0
482,330,60
461,293,60
461,293,0
440,330,0
419,293,0
461,293,0
461,293,60
419,293,60
419,293,0
440,330,0
398,330,0
419,293,0
419,293,60
398,330,60
398,330,0
440,330,0
419,366,0
398,330,0
398,330,60
419,366,60
419,366,0
440,330,0
461,366,0
419,366,0
419,366,60
461,366,60
461,366,0
440,330,0
482,330,0
461,366,0
461,366,60
419,293,60
419,293,0
377,293,0
398,257,0
419,293,0
419,293,60
398,257,60
398,257,0
377,293,0
356,257,0
398,257,0
398,257,60
356,257,60
356,257,0
377,293,0
335,293,0
356,257,0
356,257,60
335,293,60
335,293,0
377,293,0
356,330,0
335,293,0
335,293,60
356,330,60
356,330,0
377,293,0
398,330,0
356,330,0
356,330,60
398,330,60
398,330,0
377,293,0
419,293,0
398,330,0
398,330,60
356,330,60
356,330,0
314,330,0
335,293,0
356,330,0
356,330,60
335,293,60
335,293,0
314,330,0
293,293,0
335,293,0
335,293,60
293,293,60
293,293,0
314,330,0
272,330,0
293,293,0
293,293,60
272,330,60
272,330,0
314,330,0
293,366,0
272,330,0
272,330,60
293,366,60
293,366,0
314,330,0
335,366,0
293,366,0
293,366,60
335,366,60
335,366,0
314,330,0
356,330,0
335,366,0
335,366,60
293,293,60
293,293,0
251,293,0
272,257,0
293,293,0
293,293,60
272,257,60
272,257,0
251,293,0
230,257,0
272,257,0
272,257,60
230,257,60
230,257,0
251,293,0
209,293,0
230,257,0
230,257,60
209,293,60
209,293,0
251,293,0
230,330,0
209,293,0
209,293,60
230,330,60
230,330,0
251,293,0
272,330,0
230,330,0
230,330,60
272,330,60
272,330,0
251,293,0
293,293,0
272,330,0
272,330,60
230,330,60
230,330,0
187,330,0
209,293,0
230,330,0
230,330,60
209,293,60
209,293,0
188,330,0
167,293,0
209,293,0
209,293,60
167,293,60
167,293,0
188,330,0
146,330,0
167,293,0
167,293,60
146,330,60
146,330,0
188,330,0
167,366,0
146,330,0
146,330,60
167,366,60
167,366,0
188,330,0
209,366,0
167,366,0
167,366,60
209,366,60
209,366,0
187,330,0
230,330,0
209,366,0
209,366,60
166,293,60
166,293,0
124,293,0
145,257,0
166,293,0
166,293,60
146,257,60
146,257,0
124,293,0
103,257,0
146,257,0
146,257,60
103,330,60
103,330,0
124,293,0
146,330,0
103,330,0
103,330,60
145,330,60
145,330,0
124,293,0
166,293,0
145,330,0
145,330,60
19,330,60
19,330,0
61,330,0
40,366,0
19,330,0
19,330,60
40,366,60
40,366,0
61,330,0
82,366,0
40,366,0
40,366,60
82,366,60
82,366,0
61,330,0
103,330,0
82,366,0
82,366,60
-23,257,60
-23,257,0
-2,293,0
-44,293,0
-23,257,0
-23,257,60
-44,293,60
-44,293,0
-2,293,0
-23,330,0
-44,293,0
-44,293,60
-23,330,60
-23,330,0
-65,330,0
-44,293,0
-23,330,0
-23,330,60
-44,293,60
-44,293,0
-65,330,0
-86,293,0
-44,293,0
-44,293,60
-107,330,60
-107,330,0
-65,330,0
-86,366,0
-107,330,0
-107,330,60
-86,366,60
-86,366,0
-65,330,0
-44,366,0
-86,366,0
-86,366,60
-44,366,60
-44,366,0
-65,330,0
-23,330,0
-44,366,0
-44,366,60
-170,366,60
-170,366,0
-192,330,0
-149,330,0
-170,366,0
-170,366,60
988,330,60
988,330,0
1009,366,0
967,366,0
988,330,0
988,330,60
967,366,60
967,366,0
1009,366,0
988,403,0
967,366,0
967,366,60
988,403,60
988,403,0
946,403,0
967,366,0
988,403,0
988,403,60
967,366,60
967,366,0
946,403,0
925,366,0
967,366,0
967,366,60
925,366,60
925,366,0
946,403,0
904,403,0
925,366,0
925,366,60
904,403,60
904,403,0
946,403,0
925,439,0
904,403,0
904,403,60
925,439,60
925,439,0
946,403,0
967,439,0
925,439,0
925,439,60
967,439,60
967,439,0
946,403,0
988,403,0
967,439,0
967,439,60
925,366,60
925,366,0
882,366,0
904,330,0
925,366,0
925,366,60
904,330,60
904,330,0
883,366,0
861,330,0
904,330,0
904,330,60
862,330,60
862,330,0
883,366,0
841,366,0
862,330,0
862,330,60
841,366,60
841,366,0
883,366,0
862,403,0
841,366,0
841,366,60
861,403,60
861,403,0
883,366,0
904,403,0
861,403,0
861,403,60
904,403,60
904,403,0
882,366,0
925,366,0
904,403,0
904,403,60
861,403,60
861,403,0
819,403,0
840,366,0
861,403,0
861,403,60
840,366,60
840,366,0
819,403,0
798,366,0
840,366,0
840,366,60
798,366,60
798,366,0
820,403,0
777,403,0
798,366,0
798,366,60
777,403,60
777,403,0
820,403,0
798,439,0
777,403,0
777,403,60
798,439,60
798,439,0
819,403,0
840,439,0
798,439,0
798,439,60
840,439,60
840,439,0
819,403,0
861,403,0
840,439,0
840,439,60
798,366,60
798,366,0
756,366,0
777,330,0
798,366,0
798,366,60
777,330,60
777,330,0
756,366,0
735,330,0
777,330,0
777,330,60
735,330,60
735,330,0
756,366,0
714,366,0
735,330,0
735,330,60
714,366,60
714,366,0
756,366,0
735,403,0
714,366,0
714,366,60
735,403,60
735,403,0
756,366,0
777,403,0
735,403,0
735,403,60
777,403,60
777,403,0
756,366,0
798,366,0
777,403,0
777,403,60
735,403,60
735,403,0
693,403,0
714,366,0
735,403,0
735,403,60
714,366,60
714,366,0
693,403,0
672,366,0
714,366,0
714,366,60
672,366,60
672,366,0
693,403,0
651,403,0
672,366,0
672,366,60
672,439,60
672,439,0
693,403,0
714,439,0
672,439,0
672,439,60
714,439,60
714,439,0
693,403,0
735,403,0
714,439,0
714,439,60
672,366,60
672,366,0
630,366,0
651,330,0
672,366,0
672,366,60
651,330,60
651,330,0
630,366,0
609,330,0
651,330,0
651,330,60
609,330,60
609,330,0
630,366,0
588,366,0
609,330,0
609,330,60
588,366,60
588,366,0
630,366,0
609,403,0
588,366,0
588,366,60
609,403,60
609,403,0
630,366,0
651,403,0
609,403,0
609,403,60
651,403,60
651,403,0
630,366,0
672,366,0
651,403,0
651,403,60
609,403,60
609,403,0
567,403,0
588,366,0
609,403,0
609,403,60
588,366,60
588,366,0
567,403,0
546,366,0
588,366,0
588,366,60
546,366,60
546,366,0
567,403,0
525,403,0
546,366,0
546,366,60
525,403,60
525,403,0
567,403,0
546,439,0
525,403,0
525,403,60
546,366,60
546,366,0
503,366,0
524,330,0
546,366,0
546,366,60
525,330,60
525,330,0
503,366,0
482,330,0
525,330,0
525,330,60
483,330,60
483,330,0
504,366,0
461,366,0
483,330,0
483,330,60
461,366,60
461,366,0
504,366,0
483,403,0
461,366,0
461,366,60
482,403,60
482,403,0
503,366,0
525,403,0
482,403,0
482,403,60
524,403,60
524,403,0
503,366,0
546,366,0
524,403,0
524,403,60
482,403,60
482,403,0
440,403,0
461,366,0
482,403,0
482,403,60
461,366,60
461,366,0
440,403,0
419,366,0
461,366,0
461,366,60
419,366,60
419,366,0
440,403,0
398,403,0
419,366,0
419,366,60
398,403,60
398,403,0
440,403,0
419,439,0
398,403,0
398,403,60
419,439,60
419,439,0
440,403,0
461,439,0
419,439,0
419,439,60
461,439,60
461,439,0
440,403,0
482,403,0
461,439,0
461,439,60
419,366,60
419,366,0
377,366,0
398,330,0
419,366,0
419,366,60
398,330,60
398,330,0
377,366,0
356,330,0
398,330,0
398,330,60
356,330,60
356,330,0
377,366,0
335,366,0
356,330,0
356,330,60
335,366,60
335,366,0
377,366,0
356,403,0
335,366,0
335,366,60
356,403,60
356,403,0
